de_esp,tx_descripcion,tx_tipo_caso,id_unico,fe_ing_caso,de_mat_deli,ca_foli,de_estado,st_acumulado,situacion,de_sigl_mpub,fiscal,familia_real
PENAL,DENUNCIA,D,027365732860000000000001,30/06/2015,FALSIFICACION DOCUMENTARIA,53,CON SENTENCIA,,T,1FPPC-LIMA SUR,CALLE PARI HIDALGO NEPTALI,FALSIFICACION DOCUMENTARIA
PENAL,DENUNCIA,D,027358248110000000000002,07/02/2012,FALSIFICACION DE DOCUMENTOS,259,EN JUZGAMIENTO,,T,1FPPC-PUNO,MAMANI CURASI RONALD BARTOLOME,FALSIFICACION DOCUMENTARIA
PENAL,DENUNCIA,D,027892878730000000000003,24/09/2025,VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,113,ARCHIVADO,,T,2FPPC-JULIACA,CALLE PARI CARMEN ROSA,VIOLENCIA FAMILIAR
PENAL,DENUNCIA,D,027557455520000000000004,25/06/2019,ABUSO DE AUTORIDAD - FUNCIONARIO PUBLICO,80,CON INVESTIGACION PRELIMINAR,,T,1FPPC-AREQUIPA,CONDORI ESCARCENA PEDRO PABLO,ABUSO DE AUTORIDAD
PENAL,DENUNCIA,D,027563553330000000000005,19/01/2018,USO DE DOCUMENTO FALSO,23,CON SENTENCIA,,T,1FPPC-LIMA NORTE,TICONA APAZA YESICA,FALSIFICACION DOCUMENTARIA
PENAL,DENUNCIA,D,027480369250000000000006,20/05/2022,VIOLENCIA FAMILIAR,296,CON INVESTIGACION PRELIMINAR,,T,2FPPC-PUNO,TICONA APAZA YESICA,VIOLENCIA FAMILIAR
PENAL,DENUNCIA,D,027381426540000000000007,16/10/2011,ABUSO DE AUTORIDAD (ART. 376 CP),195,FORMALIZA INVESTIGACION PREPARATORIA,,T,1FPPC-LIMA NORTE,CHOQUE CHUQUIMIA HIDALGO NEPTALI,ABUSO DE AUTORIDAD
PENAL,DENUNCIA,D,027437421690000000000008,13/09/2014,"V.L.P. (ACOSO - AGENTE POR CUALQUIER MEDIO VIGILA, PERSIGUE, HOSTIGA)",88,EN JUZGAMIENTO,,T,1FPPC-JULIACA,QUISPE HUANCA JUAN CARLOS,ACOSO
PENAL,DENUNCIA,D,027912545980000000000009,09/05/2024,FEMINICIDIO (TENTATIVA),167,ASIGNADO PNP (PRELIMINAR),,T,1FPPC-JULIACA,TICONA APAZA HIDALGO NEPTALI,FEMINICIDIO
PENAL,DENUNCIA,D,027108444560000000000010,03/01/2016,ABUSO DE AUTORIDAD - FUNCIONARIO PUBLICO,291,CON SENTENCIA,,T,1FPPC-AREQUIPA,QUISPE HUANCA MARIA ELENA,ABUSO DE AUTORIDAD
PENAL,DENUNCIA,D,027234053390000000000011,16/04/2020,LESIONES GRAVES ART. 121,72,CON INVESTIGACION PRELIMINAR,,T,1FPPC-LIMA SUR,TICONA APAZA CARMEN ROSA,LESIONES GRAVES
PENAL,DENUNCIA,D,027956075430000000000012,11/08/2019,VIOLENCIA FAMILIAR - PSICOLOGICA,186,CON INVESTIGACION PRELIMINAR,,T,3FPPC-PUNO,CALLE PARI LUIS ALBERTO,VIOLENCIA FAMILIAR
PENAL,DENUNCIA,D,027250436210000000000013,17/06/2012,VIOLENCIA FAMILIAR ART. 122-B,217,EN JUZGAMIENTO,,T,2FPPC-PUNO,MELENDRES QUISPE RONALD BARTOLOME,VIOLENCIA FAMILIAR
PENAL,DENUNCIA,D,027411911880000000000014,13/11/2021,HURTO DE BIENES MUEBLES,59,CON SENTENCIA,,T,1FPPC-LIMA SUR,APAZA MAMANI JOSE LUIS,HURTO SIMPLE
PENAL,DENUNCIA,D,027259184330000000000015,02/10/2019,USURPACION AGRAVADA,2,CON SENTENCIA,,T,2FPPC-JULIACA,MELENDRES QUISPE HIDALGO NEPTALI,USURPACION
